[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:20:06] [spirez] doc saved: 14-15_4c742181.pdf (256 KB)
[14:20:06] [spirez] doc saved: 27_8cb9efaa.pdf (178 KB)
[14:20:06] [spirez] doc saved: 26_12c5fbd3.pdf (121 KB)
[14:20:07] [zcks] doc saved: منهج-العلامة-السيرتي-في-التصوف-خلال-منظومته__24e64c35.pdf (1262 KB)
[14:20:07] [zcks] doc saved: الكورد-الگوران_1ab36cfc.pdf (1852 KB)
[14:20:07] [spirez] doc saved: 24-25_b3de7e03.pdf (242 KB)
[14:20:07] [spirez] doc saved: 11_2c6970af.pdf (153 KB)
[14:20:07] [spirez] doc saved: 20-21_50966466.pdf (299 KB)
[14:20:07] [spirez] doc saved: 6-9_9502a8f0.pdf (596 KB)
[14:20:07] [zcks] doc saved: هونه_رێ-چيرۆكنڤيسينێ-ل-جه_م-نووره_دين-زازاى_9ed56b89.pdf (1136 KB)
[14:20:07] [spirez] doc saved: 16_5629f685.pdf (72 KB)
[14:20:07] [spirez] doc saved: 13_e1fcdecf.pdf (124 KB)
[14:20:07] [spirez] doc saved: 3_672e1d86.pdf (205 KB)
[14:20:08] [spirez] doc saved: 17_9146a085.pdf (136 KB)
[14:20:08] [spirez] doc saved: 10_3fdb29cd.pdf (167 KB)
[14:20:08] [spirez] doc saved: 4-5_22fb67ef.pdf (234 KB)
[14:20:08] [spirez] doc saved: 2_20ef31a9.pdf (202 KB)
[14:20:08] [spirez] doc saved: 18-19_31698e03.pdf (249 KB)
[14:20:08] [spirez] doc saved: 2_e0e72d60.pdf (157 KB)
[14:20:08] [spirez] doc saved: 20-22_56cad779.pdf (240 KB)
[14:20:08] [spirez] doc saved: 6-8_568794a6.pdf (367 KB)
[14:20:08] [spirez] doc saved: 4-5_8097b043.pdf (209 KB)
[14:20:09] [spirez] doc saved: 12_9c79100a.pdf (124 KB)
[14:20:09] [spirez] doc saved: 10_232e7e4f.pdf (178 KB)
[14:20:09] [spirez] doc saved: 15_0cee6c05.pdf (126 KB)
[14:20:09] [spirez] doc saved: 3_b0b89c9e.pdf (202 KB)
[14:20:09] [spirez] doc saved: 9_883a4f0d.pdf (129 KB)
[14:20:09] [spirez] doc saved: 17_3cbf9739.pdf (138 KB)
[14:20:09] [spirez] doc saved: 16_c9cac9ed.pdf (113 KB)
[14:20:09] [spirez] doc saved: 23_ba9677b0.pdf (173 KB)
[14:20:10] [spirez] doc saved: 18-19_65f4af58.pdf (234 KB)
[14:20:10] [spirez] doc saved: 13-14_fc5a1505.pdf (283 KB)
[14:20:10] [spirez] doc saved: 11_aa67eab4.pdf (125 KB)
[14:20:10] [spirez] doc saved: 32-33_d36a027b.pdf (203 KB)
[14:20:10] [spirez] doc saved: 4_de233a81.pdf (102 KB)
[14:20:10] [spirez] doc saved: 16-17_3c085dda.pdf (233 KB)
[14:20:10] [spirez] doc saved: 5_a1331023.pdf (91 KB)
[14:20:10] [spirez] doc saved: 22-23_6ccfe671.pdf (236 KB)
[14:20:11] [spirez] doc saved: 20-21_26d48192.pdf (280 KB)
[14:20:11] [spirez] doc saved: 2-3_faeba6bf.pdf (294 KB)
[14:20:11] [zcks] doc saved: مدينة-دنيسر-الكردية_f664a6f7.pdf (1106 KB)
[14:20:11] [spirez] doc saved: 40-41_6b72d457.pdf (239 KB)
[14:20:11] [spirez] doc saved: 34-35_c98e17d2.pdf (193 KB)
[14:20:11] [spirez] doc saved: 36-37_19ca52d0.pdf (236 KB)
[14:20:11] [zcks] doc saved: موقف-الصحافة-العراقية-من-القضية-الكردية-2_89cb2564.pdf (2179 KB)
[14:20:11] [spirez] doc saved: 44-45_c04afc1a.pdf (221 KB)
[14:20:12] [spirez] doc saved: 14-15_7b67dd30.pdf (210 KB)
[14:20:12] [spirez] doc saved: 28-29_1bf0a529.pdf (262 KB)
[14:20:12] [spirez] doc saved: 51_3992c446.pdf (181 KB)
[14:20:12] [spirez] doc saved: 6-7_829f4273.pdf (263 KB)
[14:20:12] [spirez] doc saved: 46-47_bbba4efd.pdf (266 KB)
[14:20:12] [spirez] doc saved: 50_3d022314.pdf (116 KB)
[14:20:12] [spirez] doc saved: 18-19_f3d0177c.pdf (243 KB)
[14:20:13] [spirez] doc saved: 48-49_34752583.pdf (245 KB)
[14:20:13] [spirez] doc saved: 38-39_ee65f465.pdf (258 KB)
[14:20:13] [spirez] doc saved: 26-27_7c42f413.pdf (237 KB)
[14:20:13] [spirez] doc saved: 30-31_cc344054.pdf (190 KB)
[14:20:13] [spirez] doc saved: 12-13_9c2d5308.pdf (306 KB)
[14:20:13] [spirez] doc saved: 8-11_da33e159.pdf (614 KB)
[14:20:14] [spirez] doc saved: 24-25_6455a8cc.pdf (243 KB)
[14:20:14] [spirez] doc saved: 3_4a0ab7a5.pdf (212 KB)
[14:20:14] [spirez] doc saved: 2_295575cc.pdf (192 KB)
[14:20:14] [spirez] doc saved: 6-9_34b0dc1f.pdf (601 KB)
[14:20:14] [spirez] doc saved: 11_d7c13a8a.pdf (154 KB)
[14:20:14] [spirez] doc saved: 19_1eb251cf.pdf (134 KB)
[14:20:14] [spirez] doc saved: 42-43_b03f5b4d.pdf (162 KB)
[14:20:15] [spirez] doc saved: 13_84291cb9.pdf (134 KB)
[14:20:15] [spirez] doc saved: 18_9f5e04e6.pdf (121 KB)
[14:20:15] [spirez] doc saved: 17_256d479c.pdf (136 KB)
[14:20:15] [spirez] doc saved: 14-15_b8dd53d9.pdf (310 KB)
[14:20:15] [spirez] doc saved: 4-5_e0b702f4.pdf (223 KB)
[14:20:15] [spirez] doc saved: 16_5d550ba6.pdf (92 KB)
[14:20:15] [spirez] doc saved: 22-23_e5f6b1f7.pdf (255 KB)
[14:20:15] [spirez] doc saved: 12_b23ccf62.pdf (92 KB)
[14:20:15] [spirez] doc saved: 26_ddca9ae4.pdf (119 KB)
[14:20:15] [spirez] doc saved: 24-25_e8228b92.pdf (239 KB)
[14:20:16] [spirez] doc saved: 20-21_b8fb6079.pdf (340 KB)
[14:20:16] [spirez] doc saved: 10_cbcd8dda.pdf (174 KB)
[14:20:16] [spirez] doc saved: 27_8e611b17.pdf (131 KB)
[14:20:16] [spirez] doc saved: 36-37_42352aca.pdf (230 KB)
[14:20:16] [spirez] doc saved: 42-43-44-45_5d411092.pdf (444 KB)
[14:20:16] [spirez] doc saved: 6-7_ecaca1de.pdf (276 KB)
[14:20:16] [spirez] doc saved: 30-31_e1bc1723.pdf (281 KB)
[14:20:16] [spirez] doc saved: 48_55f51195.pdf (119 KB)
[14:20:17] [spirez] doc saved: 5_172d0534.pdf (138 KB)
[14:20:17] [spirez] doc saved: 46_7a029f58.pdf (99 KB)
[14:20:17] [spirez] doc saved: 14-15_debe9d66.pdf (212 KB)
[14:20:17] [spirez] doc saved: 12-13_1152af83.pdf (309 KB)
[14:20:17] [spirez] doc saved: 2-3_4c274943.pdf (290 KB)
[14:20:17] [spirez] doc saved: 20-21_3de921ad.pdf (239 KB)
[14:20:17] [spirez] doc saved: 38-39_a93d549d.pdf (164 KB)
[14:20:17] [spirez] doc saved: 16-17_89890d6d.pdf (236 KB)
[14:20:18] [spirez] doc saved: 8-9-10-11_56b2fc22.pdf (519 KB)
[14:20:18] [spirez] doc saved: 22-23_1b59dd12.pdf (210 KB)
[14:20:18] [spirez] doc saved: 4_b0adfa5d.pdf (135 KB)
[14:20:18] [spirez] doc saved: 18-19_40e89136.pdf (261 KB)
[14:20:18] [spirez] doc saved: 28-29_effdf96d.pdf (191 KB)
[14:20:18] [spirez] doc saved: 24-25_b37b4f01.pdf (232 KB)
[14:20:18] [spirez] doc saved: 47_94247d02.pdf (183 KB)
[14:20:18] [spirez] doc saved: 26-27_cbe7c100.pdf (334 KB)
[14:20:19] [spirez] doc saved: 32-33_241e9a72.pdf (332 KB)
[14:20:19] [spirez] doc saved: 34-35_2b53c295.pdf (269 KB)
[14:20:19] [spirez] doc saved: 40-41_1f16a16a.pdf (195 KB)
[14:20:19] [spirez] doc saved: 12-13_3aaa134a.pdf (282 KB)
[14:20:19] [spirez] doc saved: 28-29_8a8e2cd2.pdf (256 KB)
[14:20:19] [spirez] doc saved: 3_630c1af0.pdf (138 KB)
[14:20:19] [spirez] doc saved: 20-21_467aa95f.pdf (279 KB)
[14:20:19] [spirez] doc saved: 10-11_ac0ee9ea.pdf (357 KB)
[14:20:19] [spirez] doc saved: 26-27_da2763ae.pdf (287 KB)
[14:20:20] [spirez] doc saved: 18-19_b0c9027a.pdf (288 KB)
[14:20:20] [spirez] doc saved: 14_4fb29b44.pdf (123 KB)
[14:20:20] [spirez] doc saved: 15_7fcbabf3.pdf (134 KB)
[14:20:20] [spirez] doc saved: 38_c8ec22be.pdf (154 KB)
[14:20:20] [spirez] doc saved: 30-31_9dad2252.pdf (213 KB)
[14:20:20] [spirez] doc saved: 39_8124e9fd.pdf (181 KB)
[14:20:20] [spirez] doc saved: 2_3125932d.pdf (174 KB)
[14:20:20] [spirez] doc saved: 4-5_6e1533fd.pdf (299 KB)
[14:20:21] [spirez] doc saved: 22-23_b2e6c192.pdf (315 KB)
[14:20:21] [spirez] doc saved: 6-9_485c48dd.pdf (552 KB)
[14:20:21] [spirez] doc saved: 36-37_724ddb5f.pdf (167 KB)
[14:20:21] [spirez] doc saved: 16-17_ecddb078.pdf (208 KB)
[14:20:21] [spirez] doc saved: 24-25_fca0dc30.pdf (261 KB)
[14:20:21] [spirez] doc saved: 34-35_fefba1ce.pdf (264 KB)
[14:20:21] [spirez] doc saved: 32-33_0925fa60.pdf (261 KB)
[14:20:21] [spirez] doc saved: 6-8_4e0ee2e2.pdf (901 KB)
[14:20:22] [spirez] doc saved: 11_4d518b76.pdf (230 KB)
[14:20:22] [spirez] doc saved: 20-22_9936629e.pdf (672 KB)
[14:20:22] [spirez] doc saved: 18-19_6a42108c.pdf (373 KB)
[14:20:22] [spirez] doc saved: 15_51ae64df.pdf (243 KB)
[14:20:22] [spirez] doc saved: 10_313f9890.pdf (226 KB)
[14:20:22] [spirez] doc saved: 17_2c6fed61.pdf (3220 KB)
[14:20:22] [spirez] doc saved: 9_daeedf74.pdf (218 KB)
[14:20:22] [spirez] doc saved: 4-5_81432efe.pdf (423 KB)
[14:20:23] [spirez] doc saved: 16_1517c187.pdf (197 KB)
[14:20:23] [spirez] doc saved: 14_2135fdb4.pdf (241 KB)
[14:20:23] [spirez] doc saved: 12-13_7f117fa8.pdf (466 KB)
[14:20:23] [spirez] doc saved: 3_57cbcceb.pdf (349 KB)
[14:20:23] [spirez] doc saved: 23_6748cbc3.pdf (224 KB)
[14:20:23] [spirez] doc saved: 2_291b0491.pdf (282 KB)
[14:20:23] [spirez] doc saved: 14-15_31178d66.pdf (438 KB)
[14:20:23] [spirez] doc saved: 18_fb64499f.pdf (204 KB)
[14:20:24] [spirez] doc saved: 27_2fd18247.pdf (242 KB)
[14:20:24] [spirez] doc saved: 20-21_cddda4d9.pdf (494 KB)
[14:20:24] [spirez] doc saved: 11_15e2d473.pdf (200 KB)
[14:20:24] [spirez] doc saved: 4-5_a8fe5fb1.pdf (369 KB)
[14:20:24] [spirez] doc saved: 12_e0d3f518.pdf (205 KB)
[14:20:24] [spirez] doc saved: 10_f7a3d433.pdf (229 KB)
[14:20:24] [spirez] doc saved: 22-23_2612b07f.pdf (409 KB)
[14:20:24] [spirez] doc saved: 19_a3654916.pdf (236 KB)
[14:20:25] [zcks] doc saved: دور-المرأة-في-الحياة-السياسية-و-الاجتماعية-و-الثقافية_9f2b207d.pdf (2353 KB)
[14:20:25] [spirez] doc saved: 2_1d19a545.pdf (283 KB)
[14:20:25] [spirez] doc saved: 13_bde2d35b.pdf (190 KB)
[14:20:25] [spirez] doc saved: 16_30174990.pdf (200 KB)
[14:20:25] [spirez] doc saved: 6-9_3c477eee.pdf (966 KB)
[14:20:25] [zcks] doc saved: ڕه_خنه_يا-پراكيتكى_297b6a9e.pdf (641 KB)
[14:20:25] [spirez] doc saved: 24-26_d06051a9.pdf (764 KB)
[14:20:25] [spirez] doc saved: 17_dd478d94.pdf (202 KB)
[14:20:25] [spirez] doc saved: 3_92a43110.pdf (351 KB)
[14:20:26] [spirez] doc saved: 11_f6ed62f7.pdf (144 KB)
[14:20:26] [spirez] doc saved: 10_6c17661d.pdf (166 KB)
[14:20:26] [spirez] doc saved: 18-19_3582f7c9.pdf (259 KB)
[14:20:26] [spirez] doc saved: 16_3cdcbfdd.pdf (102 KB)
[14:20:26] [spirez] doc saved: 6-8_b61a6267.pdf (349 KB)
[14:20:26] [spirez] doc saved: 20-22_f2de2ec5.pdf (290 KB)
[14:20:26] [spirez] doc saved: 4-5_732b0794.pdf (215 KB)
[14:20:26] [spirez] doc saved: 9_4f142090.pdf (132 KB)
[14:20:27] [spirez] doc saved: 2_c3e9bbb9.pdf (162 KB)
[14:20:27] [spirez] doc saved: 3_a6fd0d0e.pdf (186 KB)
[14:20:27] [spirez] doc saved: 15_43692a91.pdf (135 KB)
[14:20:27] [spirez] doc saved: 17_412c1b48.pdf (153 KB)
[14:20:27] [spirez] doc saved: 14_e36b679e.pdf (165 KB)
[14:20:27] [spirez] doc saved: 12-13_46dc7abd.pdf (201 KB)
[14:20:27] [spirez] doc saved: 11_7d452c7b.pdf (220 KB)
[14:20:27] [spirez] doc saved: 10_50418fa7.pdf (204 KB)
[14:20:28] [spirez] doc saved: 18_d4ddbb8a.pdf (191 KB)
[14:20:28] [spirez] doc saved: 19_1cb87abe.pdf (220 KB)
[14:20:28] [spirez] doc saved: 2_a3cc1c43.pdf (267 KB)
[14:20:28] [spirez] doc saved: 12_4ff7e01e.pdf (221 KB)
[14:20:28] [spirez] doc saved: 16_1dbac2a7.pdf (212 KB)
[14:20:28] [spirez] doc saved: 22-23_7f150bcd.pdf (393 KB)
[14:20:28] [spirez] doc saved: 4-5_7922ac63.pdf (420 KB)
[14:20:28] [spirez] doc saved: 3_9f60b02b.pdf (351 KB)
[14:20:29] [spirez] doc saved: 6-9_0dd8a68d.pdf (899 KB)
[14:20:29] [spirez] doc saved: 14-15_7e2016b5.pdf (452 KB)
[14:20:29] [spirez] doc saved: 17_cad5ba3c.pdf (226 KB)
[14:20:29] [spirez] doc saved: 13_cad1c06e.pdf (191 KB)
[14:20:29] [spirez] doc saved: 20-21_75fbe289.pdf (499 KB)
[14:20:29] [spirez] doc saved: 27_5f5d8bbb.pdf (242 KB)
[14:20:29] [spirez] doc saved: 24-26_042f6ce0.pdf (583 KB)
[14:20:29] [spirez] doc saved: 12_4d28b95b.pdf (90 KB)
[14:20:30] [spirez] doc saved: 14-15_50212d1f.pdf (316 KB)
[14:20:30] [spirez] doc saved: 20-21_e8e98706.pdf (328 KB)
[14:20:30] [spirez] doc saved: 16_ce5cd4d0.pdf (89 KB)
[14:20:30] [spirez] doc saved: 22-23_93833b54.pdf (254 KB)
[14:20:30] [spirez] doc saved: 26_929857a0.pdf (108 KB)
[14:20:30] [spirez] doc saved: 10_8102c339.pdf (145 KB)
[14:20:30] [spirez] doc saved: 17_2186af02.pdf (152 KB)
[14:20:30] [spirez] doc saved: 3_54357ace.pdf (211 KB)
[14:20:31] [spirez] doc saved: 13_52dff912.pdf (127 KB)
[14:20:31] [spirez] doc saved: 18_61c1609f.pdf (125 KB)
[14:20:31] [spirez] doc saved: 19_22e9a775.pdf (134 KB)
[14:20:31] [spirez] doc saved: 27_4b8b0780.pdf (143 KB)
[14:20:31] [spirez] doc saved: 4-5_c19f48f8.pdf (242 KB)
[14:20:31] [spirez] doc saved: 24-25_d5cb9249.pdf (248 KB)
[14:20:31] [spirez] doc saved: 6-9_9ce5817e.pdf (643 KB)
[14:20:31] [spirez] doc saved: 11_6ba552f0.pdf (167 KB)
[14:20:32] [spirez] doc saved: 2_4e709b99.pdf (208 KB)
[14:20:32] [spirez] doc saved: 22-23_dee8b993.pdf (354 KB)
[14:20:32] [spirez] doc saved: 10-11_d694478c.pdf (351 KB)
[14:20:32] [spirez] doc saved: 6-9_926f1b81.pdf (652 KB)
[14:20:32] [spirez] doc saved: 12-13_e4da9bf8.pdf (220 KB)
[14:20:32] [spirez] doc saved: 32-33_9d149ab2.pdf (262 KB)
[14:20:32] [spirez] doc saved: 28-29_2716d28d.pdf (275 KB)
[14:20:32] [spirez] doc saved: 20_6155df4c.pdf (133 KB)
[14:20:33] [spirez] doc saved: 21_61edb3de.pdf (136 KB)
[14:20:33] [spirez] doc saved: 30-31_e3ccd14a.pdf (269 KB)
[14:20:33] [spirez] doc saved: 4-5_38760bf7.pdf (207 KB)
[14:20:33] [spirez] doc saved: 42_19178a42.pdf (144 KB)
[14:20:33] [spirez] doc saved: 26-27_163b427d.pdf (288 KB)
[14:20:33] [spirez] doc saved: 18-19_75abfa67.pdf (275 KB)
[14:20:33] [spirez] doc saved: 24-25_ebb90f67.pdf (305 KB)
[14:20:33] [spirez] doc saved: 40-41_f2b9d9fc.pdf (222 KB)
[14:20:34] [spirez] doc saved: 43_854b5443.pdf (180 KB)
[14:20:34] [spirez] doc saved: 38-39_f5963380.pdf (300 KB)
[14:20:34] [spirez] doc saved: 3_ef546104.pdf (119 KB)
[14:20:34] [spirez] doc saved: 34-37_a75bb259.pdf (544 KB)
[14:20:34] [spirez] doc saved: 14-15_9f8c742e.pdf (261 KB)
[14:20:34] [spirez] doc saved: 2_5fa2d2a9.pdf (173 KB)
[14:20:34] [spirez] doc saved: 14-15_9340df43.pdf (279 KB)
[14:20:35] [spirez] doc saved: 6-9_82c46463.pdf (694 KB)
[14:20:35] [spirez] doc saved: 2_be63c8ac.pdf (182 KB)
[14:20:35] [spirez] doc saved: 38-39_f49388cf.pdf (325 KB)
[14:20:35] [spirez] doc saved: 30-31_78f99997.pdf (227 KB)
[14:20:35] [spirez] doc saved: 16-17_1bb2de21.pdf (294 KB)
[14:20:36] [spirez] doc saved: 28-29_827eae9b.pdf (313 KB)
[14:20:36] [spirez] doc saved: 16-17_2d7dbab2.pdf (276 KB)
[14:20:36] [spirez] doc saved: 21_9b5a28b6.pdf (137 KB)
[14:20:36] [spirez] doc saved: 24-25_c65b842a.pdf (326 KB)
[14:20:36] [spirez] doc saved: 26-27_9ce9a008.pdf (293 KB)
[14:20:36] [spirez] doc saved: 43_f8fbe2c1.pdf (185 KB)
[14:20:36] [spirez] doc saved: 40-41_d479aaba.pdf (258 KB)
[14:20:37] [spirez] doc saved: 22-23_8da309f5.pdf (308 KB)
[14:20:37] [spirez] doc saved: 34-37_f2e0c16b.pdf (583 KB)
[14:20:37] [spirez] doc saved: 42_3146cced.pdf (151 KB)
[14:20:37] [spirez] doc saved: 12-13_a8ad6f39.pdf (226 KB)
[14:20:37] [spirez] doc saved: 20_2477e2aa.pdf (138 KB)
[14:20:37] [spirez] doc saved: 3_7025a09d.pdf (138 KB)
[14:20:37] [spirez] doc saved: 18-19_f5fed544.pdf (264 KB)
[14:20:37] [spirez] doc saved: 4-5_ddc39dbd.pdf (264 KB)
[14:20:38] [spirez] doc saved: 32-33_b8513d9b.pdf (256 KB)
[14:20:38] [spirez] doc saved: 10-11_f829a751.pdf (354 KB)
[14:20:38] [spirez] doc saved: 18-19_8e4c2832.pdf (1673 KB)
[14:20:38] [spirez] doc saved: 48_44662dac.pdf (887 KB)
[14:20:39] [spirez] doc saved: 2-3_656e59b2.pdf (2468 KB)
[14:20:39] [spirez] doc saved: 5_70e6e188.pdf (1063 KB)
[14:20:39] [spirez] doc saved: 36-37_52161d4b.pdf (2397 KB)
[14:20:39] [spirez] doc saved: 8-13_0eb521bc.pdf (6212 KB)
[14:20:39] [spirez] doc saved: 22-23_3b66b119.pdf (2194 KB)
[14:20:40] [spirez] doc saved: 38-39_2bb942ef.pdf (1451 KB)
[14:20:40] [spirez] doc saved: 28-31_5f65dbbb.pdf (4386 KB)
[14:20:40] [spirez] doc saved: 42-45_9e004357.pdf (2958 KB)
[14:20:40] [spirez] doc saved: 20-21_2d59643c.pdf (1520 KB)
[14:20:41] [spirez] doc saved: 34-35_2d028057.pdf (1649 KB)
[14:20:41] [spirez] doc saved: 32-33_44b7bd04.pdf (1331 KB)
[14:20:41] [spirez] doc saved: 40-41_bcba99cf.pdf (1484 KB)
[14:20:41] [spirez] doc saved: 24-25_0eeb6815.pdf (2295 KB)
[14:20:41] [spirez] doc saved: 4_546734e0.pdf (1021 KB)
[14:20:42] [spirez] doc saved: 6-7_77dc0c74.pdf (2219 KB)
[14:20:42] [spirez] doc saved: 47_e299b792.pdf (1626 KB)
[14:20:42] [spirez] doc saved: 26-27_0e6870ad.pdf (1912 KB)
[14:20:42] [spirez] doc saved: 16-17_659e316c.pdf (1209 KB)
[14:20:42] [spirez] doc saved: 14-15_73993e6b.pdf (2027 KB)
[14:20:43] [spirez] doc saved: 46_a4655390.pdf (770 KB)
[14:20:43] [spirez] doc saved: 24-25_2474c669.pdf (1798 KB)
[14:20:43] [spirez] doc saved: 48_19783198.pdf (1145 KB)
[14:20:43] [spirez] doc saved: 42-45_d406d9d1.pdf (2789 KB)
[14:20:43] [spirez] doc saved: 18-19_ccc9bf63.pdf (1565 KB)
[14:20:43] [spirez] doc saved: 16-17_1bc25309.pdf (1116 KB)
[14:20:44] [spirez] doc saved: 6-7_a613f8c9.pdf (2072 KB)
[14:20:44] [spirez] doc saved: 4_34635c85.pdf (1079 KB)
[14:20:44] [spirez] doc saved: 38-39_9d187dec.pdf (1256 KB)
[14:20:45] [spirez] doc saved: 26-27_0415cd35.pdf (1058 KB)
[14:20:45] [spirez] doc saved: 22-23_f847ae35.pdf (2488 KB)
[14:20:45] [spirez] doc saved: 14-15_5b02fb45.pdf (2032 KB)
[14:20:45] [spirez] doc saved: 32-33_996ca671.pdf (1739 KB)
[14:20:45] [zcks] doc saved: كاریگه_رییا-ته_مه_نى-ل-سه_ر-زمانێ-په_یوه_ندیكرنێ_6b3c1d9e.pdf (5439 KB)
[14:20:45] [spirez] doc saved: 5_b7bf8058.pdf (1174 KB)
[14:20:45] [spirez] doc saved: 40-41_8549d7fe.pdf (1565 KB)
[14:20:46] [spirez] doc saved: 46_d398d481.pdf (655 KB)
[14:20:46] [spirez] doc saved: 2-3_30fce0f3.pdf (2505 KB)
[14:20:46] [spirez] doc saved: 30-31_7b3b16fd.pdf (1739 KB)
[14:20:46] [spirez] doc saved: 20-21_778f7ae8.pdf (1484 KB)
[14:20:46] [spirez] doc saved: 36-37_0a9cc7c7.pdf (1098 KB)
[14:20:46] [spirez] doc saved: 34-35_43262e44.pdf (2624 KB)
[14:20:47] [spirez] doc saved: 47_b1dcae66.pdf (1684 KB)
[14:20:47] [spirez] doc saved: 28-29_299de4fc.pdf (1208 KB)
[14:20:47] [spirez] doc saved: 38-39_bf28bb09.pdf (259 KB)
[14:20:47] [spirez] doc saved: 28-29_14069a1e.pdf (278 KB)
[14:20:47] [spirez] doc saved: 8-13_43463d20.pdf (5867 KB)
[14:20:47] [spirez] doc saved: 6-9_c956abaa.pdf (631 KB)
[14:20:47] [spirez] doc saved: 42_4dc8b1a5.pdf (148 KB)
[14:20:48] [spirez] doc saved: 43_34ae6401.pdf (178 KB)
[14:20:48] [zcks] doc saved: 76co6_e20f389a.pdf (612 KB)
[14:20:48] [spirez] doc saved: 32-33_bd005762.pdf (221 KB)
[14:20:48] [spirez] doc saved: 34-37_59d9b664.pdf (497 KB)
[14:20:48] [spirez] doc saved: 4-5_eb481611.pdf (233 KB)
[14:20:48] [spirez] doc saved: 18-19_0fe6f8d2.pdf (265 KB)
[14:20:48] [zcks] doc saved: 59co6_7558ea55.pdf (535 KB)
[14:20:48] [spirez] doc saved: 2_0193c033.pdf (176 KB)
[14:20:48] [spirez] doc saved: 26-27_5571e1e4.pdf (265 KB)
[14:20:48] [spirez] doc saved: 3_a903a3f6.pdf (133 KB)
[14:20:48] [zcks] doc saved: 49co6_dce21655.pdf (560 KB)
[14:20:49] [spirez] doc saved: 22-23_00f84716.pdf (270 KB)
[14:20:49] [spirez] doc saved: 12-13_b3bfea72.pdf (231 KB)
[14:20:49] [spirez] doc saved: 24-25_ab3129e1.pdf (322 KB)
[14:20:49] [spirez] doc saved: 21_5a476235.pdf (130 KB)
[14:20:49] [zcks] doc saved: 47co6_ac84b8c9.pdf (740 KB)
[14:20:49] [spirez] doc saved: 40-41_f0d9a09e.pdf (240 KB)
[14:20:49] [spirez] doc saved: 10-11_291ffae7.pdf (376 KB)
[14:20:49] [zcks] doc saved: 62co6_33f0f86f.pdf (973 KB)
[14:20:49] [spirez] doc saved: 16-17_58a6382c.pdf (281 KB)
[14:20:49] [spirez] doc saved: 14-15_af335ac0.pdf (282 KB)
[14:20:50] [spirez] doc saved: 20_ca9bac64.pdf (133 KB)
[14:20:50] [zcks] doc saved: 56co6_ffee84af.pdf (1276 KB)
[14:20:50] [spirez] doc saved: 30-31_e9a0a9e3.pdf (267 KB)
[14:20:50] [zcks] doc saved: 51co6_2b608761.pdf (838 KB)
[14:20:50] [spirez] doc saved: 26-27_8496a20b.pdf (307 KB)
[14:20:50] [spirez] doc saved: 50_296cc147.pdf (130 KB)
[14:20:50] [spirez] doc saved: 48-49_fe7862e3.pdf (267 KB)
[14:20:50] [zcks] doc saved: 74co6_4439cf6f.pdf (732 KB)
[14:20:50] [spirez] doc saved: 2_dbed3524.pdf (152 KB)
[14:20:50] [zcks] doc saved: 78co6_4c38f98e.pdf (696 KB)
[14:20:50] [spirez] doc saved: 46-47_e55af62a.pdf (263 KB)
[14:20:50] [spirez] doc saved: 3_67229c44.pdf (157 KB)
[14:20:51] [zcks] doc saved: 72co6_ee17f7f6.pdf (696 KB)
[14:20:51] [zcks] doc saved: 60co6_e00109ff.pdf (485 KB)
[14:20:51] [spirez] doc saved: 18-19_e002cedd.pdf (252 KB)
[14:20:51] [spirez] doc saved: 36-37_7dd491b9.pdf (221 KB)
[14:20:51] [spirez] doc saved: 4-5_a66a3a74.pdf (300 KB)
[14:20:51] [spirez] doc saved: 32-33_ff550191.pdf (227 KB)
[14:20:51] [zcks] doc saved: 54co6_b6fb0bed.pdf (465 KB)
[14:20:51] [zcks] doc saved: 48co6_8e8ee2d5.pdf (476 KB)
[14:20:51] [zcks] doc saved: 63co6_3ac2d3d2.pdf (600 KB)
[14:20:51] [spirez] doc saved: 30-31_d198999d.pdf (223 KB)
[14:20:51] [spirez] doc saved: 22-23_d49ce65e.pdf (250 KB)
[14:20:51] [spirez] doc saved: 44_7157bf1f.pdf (106 KB)
[14:20:51] [zcks] doc saved: 69co6_46e7a137.pdf (763 KB)
[14:20:51] [zcks] doc saved: 50co6_dd92aa7b.pdf (425 KB)
[14:20:52] [zcks] doc saved: 77co6_8c7a52d3.pdf (1272 KB)
[14:20:52] [spirez] doc saved: 6_333d88a5.pdf (112 KB)
[14:20:52] [zcks] doc saved: 67co6_63788207.pdf (486 KB)
[14:20:52] [spirez] doc saved: 16-17_53767c82.pdf (192 KB)
[14:20:52] [spirez] doc saved: 38-39_e4a8dcc7.pdf (274 KB)
[14:20:52] [zcks] doc saved: peshkeshkrn-co6_d8916dea.pdf (310 KB)
[14:20:52] [zcks] doc saved: 65co6_be7b4136.pdf (471 KB)
[14:20:52] [spirez] doc saved: 51_fd3f51aa.pdf (187 KB)
[14:20:52] [zcks] doc saved: 57co6_0dfa77f2.pdf (786 KB)
[14:20:52] [spirez] doc saved: 28-29_f788aaed.pdf (307 KB)
[14:20:52] [spirez] doc saved: 7_b6647efe.pdf (120 KB)
[14:20:52] [spirez] doc saved: 8-9_c2868488.pdf (282 KB)
[14:20:53] [spirez] doc saved: 14-15_e53edffb.pdf (309 KB)
[14:20:53] [zcks] doc saved: 55co6_51818ae3.pdf (650 KB)
[14:20:53] [zcks] doc saved: 73co6_de89e16c.pdf (519 KB)
